OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2016-10-26 12:30:38,699 INFO  [main] util.VersionInfo: HBase 1.1.6
2016-10-26 16:35:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=47, hits=46, hitRatio=97.87%, , cachingAccesses=47, cachingHits=46, cachingHitsRatio=97.87%, evictions=1469, evicted=0, evictedPerRun=0.0
2016-10-26 16:40:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=48, hits=47, hitRatio=97.92%, , cachingAccesses=48, cachingHits=47, cachingHitsRatio=97.92%, evictions=1499, evicted=0, evictedPerRun=0.0
2016-10-26 16:45:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=49, hits=48, hitRatio=97.96%, , cachingAccesses=49, cachingHits=48, cachingHitsRatio=97.96%, evictions=1529, evicted=0, evictedPerRun=0.0
2016-10-26 16:46:17,369 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000005.log
2016-10-26 16:46:17,369 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000006.log]
2016-10-26 16:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=50, hits=49, hitRatio=98.00%, , cachingAccesses=50, cachingHits=49, cachingHitsRatio=98.00%, evictions=1559, evicted=0, evictedPerRun=0.0
2016-10-26 16:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=51, hits=50, hitRatio=98.04%, , cachingAccesses=51, cachingHits=50, cachingHitsRatio=98.04%, evictions=1589, evicted=0, evictedPerRun=0.0
2016-10-26 17:00:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=52, hits=51, hitRatio=98.08%, , cachingAccesses=52, cachingHits=51, cachingHitsRatio=98.08%, evictions=1619, evicted=0, evictedPerRun=0.0
2016-10-26 17:05:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=53, hits=52, hitRatio=98.11%, , cachingAccesses=53, cachingHits=52, cachingHitsRatio=98.11%, evictions=1649, evicted=0, evictedPerRun=0.0
2016-10-26 17:10:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=54, hits=53, hitRatio=98.15%, , cachingAccesses=54, cachingHits=53, cachingHitsRatio=98.15%, evictions=1679, evicted=0, evictedPerRun=0.0
2016-10-26 17:15:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=55, hits=54, hitRatio=98.18%, , cachingAccesses=55, cachingHits=54, cachingHitsRatio=98.18%, evictions=1709, evicted=0, evictedPerRun=0.0
2016-10-26 17:20:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=56, hits=55, hitRatio=98.21%, , cachingAccesses=56, cachingHits=55, cachingHitsRatio=98.21%, evictions=1739, evicted=0, evictedPerRun=0.0
2016-10-26 17:25:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=57, hits=56, hitRatio=98.25%, , cachingAccesses=57, cachingHits=56, cachingHitsRatio=98.25%, evictions=1769, evicted=0, evictedPerRun=0.0
2016-10-26 17:30:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=58, hits=57, hitRatio=98.28%, , cachingAccesses=58, cachingHits=57, cachingHitsRatio=98.28%, evictions=1799, evicted=0, evictedPerRun=0.0
2016-10-26 17:30:52,929 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477499452321 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477503052888
2016-10-26 17:30:52,931 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477499452321 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477499452321
2016-10-26 17:30:56,930 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477499455739.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477503056892.meta
2016-10-26 17:30:56,935 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477499455739.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477499455739.meta
2016-10-26 17:35:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=59, hits=58, hitRatio=98.31%, , cachingAccesses=59, cachingHits=58, cachingHitsRatio=98.31%, evictions=1829, evicted=0, evictedPerRun=0.0
2016-10-26 17:40:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=60, hits=59, hitRatio=98.33%, , cachingAccesses=60, cachingHits=59, cachingHitsRatio=98.33%, evictions=1859, evicted=0, evictedPerRun=0.0
2016-10-26 17:45:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=61, hits=60, hitRatio=98.36%, , cachingAccesses=61, cachingHits=60, cachingHitsRatio=98.36%, evictions=1889, evicted=0, evictedPerRun=0.0
2016-10-26 17:46:17,391 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000006.log
2016-10-26 17:46:17,391 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000007.log]
2016-10-26 17:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=62, hits=61, hitRatio=98.39%, , cachingAccesses=62, cachingHits=61, cachingHitsRatio=98.39%, evictions=1919, evicted=0, evictedPerRun=0.0
2016-10-26 17:55:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=63, hits=62, hitRatio=98.41%, , cachingAccesses=63, cachingHits=62, cachingHitsRatio=98.41%, evictions=1949, evicted=0, evictedPerRun=0.0
2016-10-26 18:00:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=64, hits=63, hitRatio=98.44%, , cachingAccesses=64, cachingHits=63, cachingHitsRatio=98.44%, evictions=1979, evicted=0, evictedPerRun=0.0
2016-10-26 18:05:46,356 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=65, hits=64, hitRatio=98.46%, , cachingAccesses=65, cachingHits=64, cachingHitsRatio=98.46%, evictions=2009, evicted=0, evictedPerRun=0.0
2016-10-26 18:10:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=66, hits=65, hitRatio=98.48%, , cachingAccesses=66, cachingHits=65, cachingHitsRatio=98.48%, evictions=2039, evicted=0, evictedPerRun=0.0
2016-10-26 18:15:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=67, hits=66, hitRatio=98.51%, , cachingAccesses=67, cachingHits=66, cachingHitsRatio=98.51%, evictions=2069, evicted=0, evictedPerRun=0.0
2016-10-26 18:20:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=68, hits=67, hitRatio=98.53%, , cachingAccesses=68, cachingHits=67, cachingHitsRatio=98.53%, evictions=2099, evicted=0, evictedPerRun=0.0
2016-10-26 18:25:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=69, hits=68, hitRatio=98.55%, , cachingAccesses=69, cachingHits=68, cachingHitsRatio=98.55%, evictions=2129, evicted=0, evictedPerRun=0.0
2016-10-26 18:30:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=70, hits=69, hitRatio=98.57%, , cachingAccesses=70, cachingHits=69, cachingHitsRatio=98.57%, evictions=2159, evicted=0, evictedPerRun=0.0
2016-10-26 18:30:53,463 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477503052888 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477506653412
2016-10-26 18:30:53,465 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477503052888 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477503052888
2016-10-26 18:30:58,059 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477503056892.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477506658026.meta
2016-10-26 18:30:58,061 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477503056892.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477503056892.meta
2016-10-26 18:35:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=71, hits=70, hitRatio=98.59%, , cachingAccesses=71, cachingHits=70, cachingHitsRatio=98.59%, evictions=2189, evicted=0, evictedPerRun=0.0
2016-10-26 18:40:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=72, hits=71, hitRatio=98.61%, , cachingAccesses=72, cachingHits=71, cachingHitsRatio=98.61%, evictions=2219, evicted=0, evictedPerRun=0.0
2016-10-26 18:45:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=73, hits=72, hitRatio=98.63%, , cachingAccesses=73, cachingHits=72, cachingHitsRatio=98.63%, evictions=2249, evicted=0, evictedPerRun=0.0
2016-10-26 18:46:17,412 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000007.log
2016-10-26 18:46:17,413 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000008.log]
2016-10-26 18:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=74, hits=73, hitRatio=98.65%, , cachingAccesses=74, cachingHits=73, cachingHitsRatio=98.65%, evictions=2279, evicted=0, evictedPerRun=0.0
2016-10-26 18:55:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=75, hits=74, hitRatio=98.67%, , cachingAccesses=75, cachingHits=74, cachingHitsRatio=98.67%, evictions=2309, evicted=0, evictedPerRun=0.0
2016-10-26 19:00:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=76, hits=75, hitRatio=98.68%, , cachingAccesses=76, cachingHits=75, cachingHitsRatio=98.68%, evictions=2339, evicted=0, evictedPerRun=0.0
2016-10-26 19:05:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=77, hits=76, hitRatio=98.70%, , cachingAccesses=77, cachingHits=76, cachingHitsRatio=98.70%, evictions=2369, evicted=0, evictedPerRun=0.0
2016-10-26 19:10:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=78, hits=77, hitRatio=98.72%, , cachingAccesses=78, cachingHits=77, cachingHitsRatio=98.72%, evictions=2399, evicted=0, evictedPerRun=0.0
2016-10-26 19:15:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=79, hits=78, hitRatio=98.73%, , cachingAccesses=79, cachingHits=78, cachingHitsRatio=98.73%, evictions=2429, evicted=0, evictedPerRun=0.0
2016-10-26 19:20:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=80, hits=79, hitRatio=98.75%, , cachingAccesses=80, cachingHits=79, cachingHitsRatio=98.75%, evictions=2459, evicted=0, evictedPerRun=0.0
2016-10-26 19:25:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=81, hits=80, hitRatio=98.77%, , cachingAccesses=81, cachingHits=80, cachingHitsRatio=98.77%, evictions=2489, evicted=0, evictedPerRun=0.0
2016-10-26 19:30:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=82, hits=81, hitRatio=98.78%, , cachingAccesses=82, cachingHits=81, cachingHitsRatio=98.78%, evictions=2519, evicted=0, evictedPerRun=0.0
2016-10-26 19:30:54,027 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477506653412 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477510254000
2016-10-26 19:30:54,029 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477506653412 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477506653412
2016-10-26 19:30:59,208 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477506658026.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477510259170.meta
2016-10-26 19:30:59,210 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477506658026.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477506658026.meta
2016-10-26 19:35:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=83, hits=82, hitRatio=98.80%, , cachingAccesses=83, cachingHits=82, cachingHitsRatio=98.80%, evictions=2549, evicted=0, evictedPerRun=0.0
2016-10-26 19:40:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=84, hits=83, hitRatio=98.81%, , cachingAccesses=84, cachingHits=83, cachingHitsRatio=98.81%, evictions=2579, evicted=0, evictedPerRun=0.0
2016-10-26 19:45:46,362 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=85, hits=84, hitRatio=98.82%, , cachingAccesses=85, cachingHits=84, cachingHitsRatio=98.82%, evictions=2609, evicted=0, evictedPerRun=0.0
2016-10-26 19:46:17,434 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000008.log
2016-10-26 19:46:17,435 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000009.log]
2016-10-26 19:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=86, hits=85, hitRatio=98.84%, , cachingAccesses=86, cachingHits=85, cachingHitsRatio=98.84%, evictions=2639, evicted=0, evictedPerRun=0.0
2016-10-26 19:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=87, hits=86, hitRatio=98.85%, , cachingAccesses=87, cachingHits=86, cachingHitsRatio=98.85%, evictions=2669, evicted=0, evictedPerRun=0.0
2016-10-26 20:00:46,361 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=88, hits=87, hitRatio=98.86%, , cachingAccesses=88, cachingHits=87, cachingHitsRatio=98.86%, evictions=2699, evicted=0, evictedPerRun=0.0
2016-10-26 20:05:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=89, hits=88, hitRatio=98.88%, , cachingAccesses=89, cachingHits=88, cachingHitsRatio=98.88%, evictions=2729, evicted=0, evictedPerRun=0.0
2016-10-26 20:10:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=90, hits=89, hitRatio=98.89%, , cachingAccesses=90, cachingHits=89, cachingHitsRatio=98.89%, evictions=2759, evicted=0, evictedPerRun=0.0
2016-10-26 20:15:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=91, hits=90, hitRatio=98.90%, , cachingAccesses=91, cachingHits=90, cachingHitsRatio=98.90%, evictions=2789, evicted=0, evictedPerRun=0.0
2016-10-26 20:20:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=92, hits=91, hitRatio=98.91%, , cachingAccesses=92, cachingHits=91, cachingHitsRatio=98.91%, evictions=2819, evicted=0, evictedPerRun=0.0
2016-10-26 20:25:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=93, hits=92, hitRatio=98.92%, , cachingAccesses=93, cachingHits=92, cachingHitsRatio=98.92%, evictions=2849, evicted=0, evictedPerRun=0.0
2016-10-26 20:30:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=94, hits=93, hitRatio=98.94%, , cachingAccesses=94, cachingHits=93, cachingHitsRatio=98.94%, evictions=2879, evicted=0, evictedPerRun=0.0
2016-10-26 20:30:54,572 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477510254000 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477513854526
2016-10-26 20:30:54,575 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477510254000 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477510254000
2016-10-26 20:31:00,329 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477510259170.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477513860296.meta
2016-10-26 20:31:00,331 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477510259170.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477510259170.meta
2016-10-26 20:35:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=95, hits=94, hitRatio=98.95%, , cachingAccesses=95, cachingHits=94, cachingHitsRatio=98.95%, evictions=2909, evicted=0, evictedPerRun=0.0
2016-10-26 20:40:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=96, hits=95, hitRatio=98.96%, , cachingAccesses=96, cachingHits=95, cachingHitsRatio=98.96%, evictions=2939, evicted=0, evictedPerRun=0.0
2016-10-26 20:45:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=97, hits=96, hitRatio=98.97%, , cachingAccesses=97, cachingHits=96, cachingHitsRatio=98.97%, evictions=2969, evicted=0, evictedPerRun=0.0
2016-10-26 20:46:17,457 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000009.log
2016-10-26 20:46:17,457 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000010.log]
2016-10-26 20:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=98, hits=97, hitRatio=98.98%, , cachingAccesses=98, cachingHits=97, cachingHitsRatio=98.98%, evictions=2999, evicted=0, evictedPerRun=0.0
2016-10-26 20:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=99, hits=98, hitRatio=98.99%, , cachingAccesses=99, cachingHits=98, cachingHitsRatio=98.99%, evictions=3029, evicted=0, evictedPerRun=0.0
2016-10-26 21:00:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=100, hits=99, hitRatio=99.00%, , cachingAccesses=100, cachingHits=99, cachingHitsRatio=99.00%, evictions=3059, evicted=0, evictedPerRun=0.0
2016-10-26 21:05:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=101, hits=100, hitRatio=99.01%, , cachingAccesses=101, cachingHits=100, cachingHitsRatio=99.01%, evictions=3089, evicted=0, evictedPerRun=0.0
2016-10-26 21:10:46,356 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=102, hits=101, hitRatio=99.02%, , cachingAccesses=102, cachingHits=101, cachingHitsRatio=99.02%, evictions=3119, evicted=0, evictedPerRun=0.0
2016-10-26 21:15:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=103, hits=102, hitRatio=99.03%, , cachingAccesses=103, cachingHits=102, cachingHitsRatio=99.03%, evictions=3149, evicted=0, evictedPerRun=0.0
2016-10-26 21:20:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=104, hits=103, hitRatio=99.04%, , cachingAccesses=104, cachingHits=103, cachingHitsRatio=99.04%, evictions=3179, evicted=0, evictedPerRun=0.0
2016-10-26 21:25:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=105, hits=104, hitRatio=99.05%, , cachingAccesses=105, cachingHits=104, cachingHitsRatio=99.05%, evictions=3209, evicted=0, evictedPerRun=0.0
